Banners,Banners
"Add New Banner","Add New Banner"
"Save Banner","Save Banner"
"Close Window","Close Window"
"Save and Continue Edit","Save and Continue Edit"
"Save and Close","Save and Close"
"Banner Details","Banner Details"
Title,Title
"Show Title","Show Title"
Yes,Yes
No,No
Description,Description
"Show Description","Show Description"
Status,Status
"Banner Status","Banner Status"
Slider,Slider
URL,URL
"GA Promo ID","GA Promo ID"
"GA Promo Name","GA Promo Name"
"GA Promo Creative","GA Promo Creative"
"GA Promo Position","GA Promo Position"
Target,Target
"Same Window","Same Window"
"New Window Tab","New Window Tab"
"Button Text","Button Text"
"Insert the text which is displayed on the button. To display the button make sure you fill the URL field also.","Insert the text which is displayed on the button. To display the button make sure you fill the URL field also."
"Banner Type","Banner Type"
Video,Video
"Desktop Image","Desktop Image"
"Mobile Image","Mobile Image"
"Thumb Image","Thumb Image"
"Create Custom Banner here","Create Custom Banner here"
"Alt Text","Alt Text"
"Banner Class","Banner Class"
"Wrapper class name of the current banner. It can be used in Custom CSS field to style each banner from the slider. This is displayed only after you 
                    saved the banner.","Wrapper class name of the current banner. It can be used in Custom CSS field to style each banner from the slider. This is displayed only after you 
                    saved the banner."
"Custom HTML Content","Custom HTML Content"
"Set Link For Custom HTML Content","Set Link For Custom HTML Content"
"Wrap Link","Wrap Link"
"Custom CSS","Custom CSS"
"Banner Valid From","Banner Valid From"
"Valid From","Valid From"
"Banner Valid To","Banner Valid To"
"Valid To","Valid To"
"Edit Banner '%1'","Edit Banner '%1'"
"New Banner","New Banner"
"Banner Information","Banner Information"
"Banner ID","Banner ID"
"Slider ID","Slider ID"
Edit,Edit
CSV,CSV
XML,XML
Excel,Excel
Delete,Delete
"Are you sure?","Are you sure?"
"Change Status","Change Status"
Sliders,Sliders
"Add New Slider","Add New Slider"
"Save Slider","Save Slider"
"Create Banner","Create Banner"
"You have to save the banner and close this window!","You have to save the banner and close this window!"
Image,Image
"Banner Title","Banner Title"
"Sort Order","Sort Order"
"Slider Details","Slider Details"
"Slider Status","Slider Status"
"Ajax Scheduled Banners","Ajax Scheduled Banners"
True,True
False,False
"<strong>Slider General Configuration</strong>","<strong>Slider General Configuration</strong>"
"Next/Prev Buttons","Next/Prev Buttons"
Dots,Dots
Thumbs,Thumbs
